#Traverse Only
# 2025 Suvery Design Pre-Analysis
# Edited by: Kallum Fletcher, Owen Crawford


########################
#	Point	Easting(m)	Northing(m)	height (m)
##### GPS Points
C	GPS1	682579.733	5090745.219	65 0.005 0.005 0.01
C	GPS2	683005.038	5090804.624	39 0.005 0.005 0.01
C	GPS3	682770.787	5091288.078	17 0.005 0.005 0.01
C	GPS4	682590.839	5090466.658	83 0.005 0.005 !
C	GPS5	683186.559	5090575.718	46 0.005 0.005 0.01
C	GPS6	682736.72	5091053.517	35 0.005 0.005 0.01
C	FRDN	681416.428	5089320.311	117 ! ! !
B GPS2-GPS5 N60-29-49.36W !

##### Intermediate Points
C	100		682643.05	5090565.131	78
C	101		682660.993	5090500.146	80
C	102		682675.737	5090479.215	79
C	103		682742.462	5090462.755	77
C	104		682880.71	5090569.48	67
C	105		682985.308	5090664.84	54
C	106		683030.421	5090543.498	60
C	107		683106.771	5090490.151	58
C	108		683142.617	5090504.128	54
C	109		682979.351	5090926.628	30
C	110		682920.129	5090886.545	39
C	111		682823.423	5090809.883	51
C	112		682816.253	5090871.842	47
C	113		682781.514	5090883.411	49
C	114		682920.52	5091055.211	23
C	115		682825.264	5090977.285	38
C	116		682878.427	5091225.089	13
C	117		682718.089	5091277.136	21
C	118		682685.863	5091218.792	26
C	119		682638.17	5091094.422	34
C	120		682543.107	5090942.726	50
C	121		682594.925	5090796.907	61
C	122		682680.342	5090826.936	54
C	123		682742.847	5090748.17	58
C	124		682686.515	5090632.827	71
C	125		682522.801	5090682.042	73
C	126		682565.901	5090563.474	80
C	127		682778.057	5091004.059	38
C   128     682916.792  5090448.563 75
C   129     682971.313  5090426.702 72

##### Control Points
C	FM1		682628.95	5090893.569	51
C	OOP		682579.733	5090745.219	65
C	APOG	682590.839	5090466.658	83
C	PEAT	682655.928	5090526.962	79
C	PITA	683074.918	5090482.434	61
C	POT		683172.088	5090520.232	50
C	GATE	682960.388	5091114.327	15
C	BROD	682770.787	5091288.078	17
C	TIMS	682852.981	5090655.002	60

#### Extra
C	Meridian	682864.078	5090804.797	0
C	OLDA	682826.727	5091000.544	0

###################################################

#### Observations

.INSTRUMENT SX12
DM GPS3
DE
#Set2
DB 116
DM GATE
DM GPS3
DE


DB 117
DM GPS3
DM 118
DE
#Set2
DB 117
DM GPS3
DM 118
DE

DB 118
DM 117
DM 119
DE
#Set2 
DB 118
DM 117
DM 119
DE

DB 119
DM 118
DM GPS6
DM 120 
DE
#Set2
DB 119
DM 118
DM GPS6
DM 120 
DE

DB 120
DM 119
DM FM1
DE
#Set2
DB 120
DM 119
DM FM1
DE

DB 121
DM FM1
DM GPS1
DE
#Set2
DB 121
DM FM1
DM GPS1
DE

DB 122
DM 113
DM FM1
DM 123
DE
#Set2
DB 122
DM 113
DM FM1
DM 123
DE

DB 123
DM 122
DM TIMS
DM 124
DE
#Set2
DB 123
DM 122
DM TIMS
DM 124
DE

DB 124
DM GPS1
DM 123
DM 104
DM 100
DE
#Set2
DB 124
DM GPS1
DM 123
DM 104
DM 100
DE

DB 125
DM GPS1
DM 126
DE
#Set2
DB 125
DM GPS1
DM 126
DE

DB 126
DM 100
DM 125
DM GPS4
DE
#Set2
DB 126
DM 100
DM 125
DM GPS4
DE


DB 127
DM GPS6
DM 110
DM 115
DE
#Set2
DB 127
DM GPS6
DM 110
DM 115
DE

DB GPS1
DM 125
DM 121
DM 124
DE
#Set2
DB GPS1
DM 125
DM 121
DM 124
DE

DB GPS2
DM 110
DM 109
DM 105
DM GPS5
DE
#Set2
DB GPS2
DM 110
DM 109
DM 105
DM GPS5
DE


DB GPS3
DM 116
DM 117
DE
#Set2
DB GPS3
DM 116
DM 117
DE

DB GPS4
DM 126
DM 100
DM 102
DE
#Set2
DB GPS4
DM 126
DM 100
DM 102
DE


DB GPS5
DM POT
DM GPS2
DE
#Set2
DB GPS5
DM POT
DM GPS2
DE


DB GPS6
DM 127
DM 119
DM FM1
DE
#Set2
DB GPS6
DM 127
DM 119
DM FM1
DE

DB FM1
DM 120
DM GPS6
DM 122
DM 112
DM 121
DE
#Set2
DB FM1
DM 120
DM GPS6
DM 122
DM 112
DM 121
DE

DB PEAT 
DM 100
DM 101
DE
#Set2
DB PEAT 
DM 100
DM 101
DE


DB TIMS
DM 104
#DM 128
DM 123
DE
#Set2
DB TIMS
DM 104
#DM 128
DM 123
DE

DB PITA
DM 106
DM 107
#DM 129
DE
#Set2
DB PITA
DM 106
DM 107
#DM 129
DE

DB POT
DM 108
DM 106
DM GPS5
DE
#Set2
DB POT
DM 108
DM 106
DM GPS5
DE


DB GATE
DM 114
DM 116
DE
#Set2
DB GATE
DM 114
DM 116
DE
.rel /EVERY
